公司,2017Q4,2018Q2,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2018Q1,2018Q3
6680 鑫創電子 (上櫃電腦及週邊設備業),,,,,-58.06,,-76.07,-17.43,9.62,-40.28,-60.3,-56.31,-55.89,-19.91,521.36,53.32,149.71,228.01,53.17,-19.28,34.5,12.09,-48.94,1.34,-3.94,-31.85,386.35,,,,,,,,,,,,,,,,,
8050 廣積 (上櫃電腦及週邊設備業),-55.91,-49.57,-49.72,184.75,91.6,-95.42,183.14,-85.68,-30.01,-109.39,-99.42,-99.01,-96.12,724.5,50088.89,109016.56,14086.59,6556.56,33.6,36.43,-19.78,-38.02,-114.35,-21.29,-21.88,-70.62,320.59,47.24,159.57,14.31,67.11,62.69,-47.75,87.8,1.61,13.66,244.03,0.81,-7.61,-54.79,-68.28,9.2,-48.09,32.44
6922 宸曜 (上櫃電腦及週邊設備業),,,,,,,,,,,,,,,,,,,,,-75.46,,-88.98,80.97,124.09,-0.61,371.99,,,,,,,,,,,,,,,,,
3594 磐儀 (上櫃電腦及週邊設備業),-223.86,-48.16,123.3,137.3,-7.03,-63.05,-131.26,-304.34,-31.94,160.72,115.41,68.83,-38.37,-101.57,2827.69,246.36,92.1,17961.04,80.36,168.33,182.51,-40.84,-100.54,-51.88,-29.08,-69.22,41928.29,94.56,-34.76,8.75,128.54,-291.34,-35.87,-96.37,4.45,107.71,-80.05,-5977.63,11.52,-4832.66,1665.25,1002.77,50.4,-90.74
2397 友通 (上市電腦及週邊設備業),-37.11,48.16,67.34,23.36,7.11,4.48,-23.86,-5.24,-52.95,-22.02,8.47,-36.52,41.19,-10.5,307.05,13.31,10.96,73.82,-68.99,14.56,-32.54,-82.19,-34.09,-56.54,-18.3,235.8,165.85,33.25,5.41,27.73,72.29,-4.09,21.9,40.56,-25.73,103.99,50.64,-1.71,63.76,-47.34,-7.62,15.5,67.27,15.67
8234 新漢 (上櫃電腦及週邊設備業),-48.44,-52.36,52.19,139.67,49.97,44.29,-3.83,-67.87,-28.05,-1.22,25.13,-384.57,-47.04,120.33,13.8,370.74,370.29,607.74,-44.1,45.06,-78.77,-86.3,-220.19,-115.0,-86.04,-91.25,188.32,14.54,81.38,2351.33,10.89,-96.98,-55.26,-72.79,34.84,1863.05,32.59,-51.69,16.0,-203.57,54.77,43.92,137.82,-39.9
2395 研華 (上市電腦及週邊設備業),13.55,-7.43,1.08,18.64,19.75,25.91,3.8,-21.1,22.45,-9.36,1.51,50.65,-22.36,16.96,31.64,33.13,35.72,38.89,11.34,15.06,22.0,-19.49,-10.37,-33.37,-29.82,-12.02,12.71,33.37,7.33,19.74,20.88,4.32,10.27,-6.87,9.04,9.14,10.24,19.23,5.74,-8.43,17.25,8.43,13.47,7.23
6166 凌華 (上市電腦及週邊設備業),-65.88,-61.47,49.38,412.4,137.86,68.85,4.31,-22.63,-75.97,-42.5,-41.17,-97.49,149.48,-191.87,39.71,2236.88,556.24,549.61,-16.39,45.12,-87.99,-58.16,-16.45,-221.95,-291.91,-68.84,145.71,139.92,16.81,27.4,62.0,75.07,-17.91,3.49,-25.19,-70.02,-43.74,-68.59,140.63,-58.25,31.26,235.32,-8.65,-65.14
3088 艾訊 (上櫃電腦及週邊設備業),-51.16,-85.59,166.84,40.43,54.8,3.48,-37.71,-42.16,-35.21,-39.89,-6.0,77.35,-58.44,123.04,32.13,11.84,75.06,42.12,118.06,-7.36,175.33,17.68,-20.5,19.45,-26.52,0.26,49.33,54.51,29.66,30.13,33.76,-15.06,-18.96,49.9,50.37,19.62,1.23,-38.81,-21.63,-72.64,852.51,-3.81,174.19,7.11
6579 研揚 (上市電腦及週邊設備業),1.85,54.04,-51.47,-7.34,-69.11,-22.03,159.83,-113.57,141.51,-6.67,-27.87,224.42,-88.59,12.87,126.77,245.57,943.02,278.17,-1.17,125.14,18.37,-10.06,-64.51,41.26,-22.72,-88.81,187.13,,,,,,,,,,,,,,-15.86,-9.62,204.77,-10.32
3479 安勤 (上櫃電腦及週邊設備業),64.79,40.24,14.72,26.81,72.54,148.83,97.31,56.4,-72.59,-60.69,-64.15,-78.05,23.23,21.3,87.15,399.09,286.43,123.44,84.39,74.52,0.5,33.22,-34.9,-49.33,-5.32,-21.59,25.34,-16.41,-0.82,-23.24,72.18,38.5,0.84,126.45,64.59,86.88,144.93,-35.25,-53.78,-68.85,-55.33,40.1,69.61,-42.07
6414 樺漢 (上市電腦及週邊設備業),156.67,58.45,21.24,3.05,24.19,-2.2,2.92,12.46,8.78,-9.85,8.85,2.36,3.1,16.4,3.38,40.6,43.19,62.24,491.37,53.63,43.05,9.4,-83.9,14.66,-21.98,10.13,,,13.99,56.29,154.29,156.15,100.73,121.9,28.85,61.77,55.74,8.04,7.49,-32.78,-9.07,59.47,102.71,53.79
6570 維田 (上櫃電腦及週邊設備業),-77.2,-29.42,432.63,242.97,150.31,25.1,-23.95,-60.03,-29.81,-48.95,-96.15,68.54,36.35,410.46,4283.21,58.73,30.45,131.83,8.64,12.21,30.29,-57.37,-84.56,-29.9,-75.78,-52.01,134.22,,,,,,,,,,117.68,,-32.94,,-27.03,,,-10.71
6245 立端 (上櫃通信網路業),4.51,75.98,17.33,121.1,-0.97,19.9,-4.89,-36.63,93.95,23.17,-10.06,42.79,-60.84,-35.45,52.52,-0.78,174.26,173.19,38.06,129.27,25.51,-31.2,-35.2,-18.26,-36.37,-0.85,27.73,7.91,-53.97,-1.64,53.84,-12.47,0.05,74.01,-19.48,5.09,174.53,-11.19,33.07,-9.84,-26.77,6.49,-7.4,10.83
通信網路業,-29.98,-9.04,17.18,-56.15,-6.1,4.12,1.4,-5.93,3.79,10.85,16.45,14.11,0.05,1.49,11.08,7.35,20.86,20.41,2.92,11.27,4.86,-7.27,-5.33,1.46,6.68,0.73,23.27,-3.69,-1.17,-2.42,-49.15,0.92,-44.28,0.24,25.27,0.23,17.94,-2.72,-6.76,-13.96,3.45,-1.16,82.74,-11.27
3416 融程電 (上市電腦及週邊設備業),4.06,60.92,60.13,32.35,46.7,34.08,-21.75,-8.5,-16.45,26.02,28.21,55.85,66.86,47.36,6.81,5.49,-3.05,45.22,47.55,27.65,60.43,-2.63,-20.34,20.66,-10.61,0.41,43.9,-15.15,-4.48,25.28,11.49,13.8,-9.06,-26.03,-5.71,-5.62,20.81,-30.19,-29.59,-37.98,-47.28,-17.81,43.45,42.62
電腦及週邊設備業,-7.84,9.57,-13.68,-10.21,1.96,18.75,37.61,-12.89,68.15,45.92,44.55,148.15,41.49,17.5,30.65,-3.13,-29.38,12.62,-34.95,-33.65,4.63,-11.57,6.81,60.12,43.15,11.42,30.08,-19.11,7.18,53.57,21.54,23.07,-11.17,2.61,-7.28,-10.49,3.71,-7.55,-1.56,-14.21,-3.89,-8.23,5.12,4.31
